Animal,shank,binary_t0,binary_t1
3xTg1-1,shank1,,
3xTg1-1,shank2,0,end
3xTg1-1,shank3,0,end
3xTg1-1,shank4,,
3xTg1-1,shank5,0,end
3xTg1-1,shank6,,
3xTg1-1,shank7,,
3xTg1-1,shank8,,
3xTg75-1,shank1,0,end
3xTg75-1,shank2,,
3xTg75-1,shank3,0,end
3xTg75-1,shank4,,
3xTg75-1,shank5,0,end
3xTg75-1,shank6,,
3xTg75-1,shank7,,
3xTg75-1,shank8,,
3xTg79-0,shank1,0,end
3xTg79-0,shank2,0,end
3xTg79-0,shank3,0,end
3xTg79-0,shank4,,
3xTg79-0,shank5,,
3xTg79-0,shank6,0,end
3xTg79-0,shank7,0,end
3xTg79-0,shank8,,
AD-WT-1-0,shank1,,
AD-WT-1-0,shank2,,
AD-WT-1-0,shank3,0,end
AD-WT-1-0,shank4,,
AD-WT-1-0,shank5,,
AD-WT-1-0,shank6,,
AD-WT-1-0,shank7,0,end
AD-WT-1-0,shank8,,
WT77-0,shank1,,
WT77-0,shank2,0,end
WT77-0,shank3,0,end
WT77-0,shank4,,
WT77-0,shank5,,
WT77-0,shank6,,
WT77-0,shank7,,
WT77-0,shank8,0,end
WT78-0,shank1,0,end
WT78-0,shank2,0,end
WT78-0,shank3,,
WT78-0,shank4,,
WT78-0,shank5,,
WT78-0,shank6,,
WT78-0,shank7,,
WT78-0,shank8,0,end
WT89-0,shank1,,
WT89-0,shank2,0,end
WT89-0,shank3,0,end
WT89-0,shank4,,
WT89-0,shank5,0,end
WT89-0,shank6,0,8010
WT89-0,shank7,,
WT89-0,shank8,,
WT45-1,shank1,,
WT45-1,shank2,0,end
WT45-1,shank3,0,end
WT45-1,shank4,,
WT45-1,shank5,,
WT45-1,shank6,,
WT45-1,shank7,,
WT45-1,shank8,0,end
WT45-2,shank1,,
WT45-2,shank2,,
WT45-2,shank3,0,end
WT45-2,shank4,0,end
WT45-2,shank5,0,end
WT45-2,shank6,,
WT45-2,shank7,,
WT45-2,shank8,,
WT98-0,shank1,,
WT98-0,shank2,,
WT98-0,shank3,,
WT98-0,shank4,0,end
WT98-0,shank5,,
WT98-0,shank6,0,end
WT98-0,shank7,,
WT98-0,shank8,,
3xTg77-1,shank1,,
3xTg77-1,shank2,,
3xTg77-1,shank3,0,end
3xTg77-1,shank4,0,end
3xTg77-1,shank5,,
3xTg77-1,shank6,0,end
3xTg77-1,shank7,,
3xTg77-1,shank8,,
3xTg1-2,shank1,,
3xTg1-2,shank2,,
3xTg1-2,shank3,,
3xTg1-2,shank4,0,end
3xTg1-2,shank5,,
3xTg1-2,shank6,0,end
3xTg1-2,shank7,,
3xTg1-2,shank8,,
WT158,shank1,,
WT158,shank2,,
WT158,shank3,0,end
WT158,shank4,,
WT158,shank5,0,end
WT158,shank6,,
WT158,shank7,,
WT158,shank8,,
3xTg125,shank1,0,end
3xTg125,shank2,,
3xTg125,shank3,0,end
3xTg125,shank4,,
3xTg125,shank5,,
3xTg125,shank6,,
3xTg125,shank7,,
3xTg125,shank8,0,end
3xTg123,shank1,0,end
3xTg123,shank2,,
3xTg123,shank3,0,end
3xTg123,shank4,0,end
3xTg123,shank5,,
3xTg123,shank6,0,end
3xTg123,shank7,,
3xTg123,shank8,,
WT157,shank1,,
WT157,shank2,,
WT157,shank3,0,end
WT157,shank4,,
WT157,shank5,0,end
WT157,shank6,,
WT157,shank7,,
WT157,shank8,,
3xTg136,shank1,,
3xTg136,shank2,0,end
3xTg136,shank3,0,end
3xTg136,shank4,,
3xTg136,shank5,,
3xTg136,shank6,,
3xTg136,shank7,0,end
3xTg136,shank8,,
WT162,shank1,,
WT162,shank2,0,end
WT162,shank3,,
WT162,shank4,,
WT162,shank5,,
WT162,shank6,,
WT162,shank7,0,end
WT162,shank8,,
WT159,shank1,,
WT159,shank2,0,end
WT159,shank3,,
WT159,shank4,,
WT159,shank5,,
WT159,shank6,,
WT159,shank7,0,end 
WT159,shank8,,
WT69-1,shank1,,
WT69-1,shank2,0,end
WT69-1,shank3,0,end
WT69-1,shank4,,
WT69-1,shank5,,
WT69-1,shank6,,
WT69-1,shank7,,
WT69-1,shank8,0,end
WT105-0,shank1,,
WT105-0,shank2,,
WT105-0,shank3,0,end
WT105-0,shank4,,
WT105-0,shank5,,
WT105-0,shank6,0,end 
WT105-0,shank7,,
WT105-0,shank8,,
WT47-0,shank1,,
WT47-0,shank2,,
WT47-0,shank3,0,end
WT47-0,shank4,0,end 
WT47-0,shank5,,
WT47-0,shank6,0,end
WT47-0,shank7,,
WT47-0,shank8,,
WT153,shank1,,
WT153,shank2,0,end
WT153,shank3,,
WT153,shank4,,
WT153,shank5,,
WT153,shank6,0,end
WT153,shank7,,
WT153,shank8,,
WT126,shank1,,
WT126,shank2,,
WT126,shank3,0,end
WT126,shank4,,
WT126,shank5,,
WT126,shank6,,
WT126,shank7,,
WT126,shank8,0,end
3xTg48-0,shank1,,
3xTg48-0,shank2,0,end
3xTg48-0,shank3,0,end
3xTg48-0,shank4,,
3xTg48-0,shank5,,
3xTg48-0,shank6,,
3xTg48-0,shank7,0,end 
3xTg48-0,shank8,,
3xTg49-2,shank1,0,end
3xTg49-2,shank2,,
3xTg49-2,shank3,0,end 
3xTg49-2,shank4,0,end
3xTg49-2,shank5,,
3xTg49-2,shank6,0,end
3xTg49-2,shank7,0,10000.06
3xTg49-2,shank8,,
3xTg49-1,shank1,0,end
3xTg49-1,shank2,,
3xTg49-1,shank3,0,end
3xTg49-1,shank4,0,end
3xTg49-1,shank5,,
3xTg49-1,shank6,0,end
3xTg49-1,shank7,0,12802
3xTg49-1,shank8,,
3xTg132,shank1,,
3xTg132,shank2,,
3xTg132,shank3,,
3xTg132,shank4,0,end
3xTg132,shank5,,
3xTg132,shank6,,
3xTg132,shank7,,
3xTg132,shank8,,
AD-WT-44-1,shank1,,
AD-WT-44-1,shank2,0,7000
AD-WT-44-1,shank3,0,7000
AD-WT-44-1,shank4,,
AD-WT-44-1,shank5,,
AD-WT-44-1,shank6,,
AD-WT-44-1,shank7,,
AD-WT-44-1,shank8,,
WT181,shank1,,
WT181,shank2,,
WT181,shank3,,
WT181,shank4,2600,8600
WT181,shank5,,
WT181,shank6,,
WT181,shank7,2600,8600
WT181,shank8,,
WT173,shank1,,
WT173,shank2,,
WT173,shank3,0,6200
WT173,shank4,,
WT173,shank5,,
WT173,shank6,0,end
WT173,shank7,,
WT173,shank8,,
3xTg148-1,shank1,0,end
3xTg148-1,shank2,,
3xTg148-1,shank3,,
3xTg148-1,shank4,0,end
3xTg148-1,shank5,,
3xTg148-1,shank6,,
3xTg148-1,shank7,0,end
3xTg148-1,shank8,,
3xTg177,shank1,,
3xTg177,shank2,,
3xTg177,shank3,0,end
3xTg177,shank4,0,end
3xTg177,shank5,0,end
3xTg177,shank6,0,end
3xTg177,shank7,0,end
3xTg177,shank8,,
3xTg165,shank1,,
3xTg165,shank2,,
3xTg165,shank3,0,end
3xTg165,shank4,,
3xTg165,shank5,,
3xTg165,shank6,0,end
3xTg165,shank7,0,end 
3xTg165,shank8,,
